0#1#1#0#us-east-1#python3.7#2112#scale75309394#0a58a031-41c6-41dd-ab89-6ef73ee10405#0a58a031-41c6-41dd-ab89-6ef73ee10405#sandbox-root-xW2lv4#sandbox-service-47a07c#169.254.16.213#b'18.209.48.88'#169.254.76.1#1099.10;2179.23#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475294800.5212#1594475312837.4207#18036.8994140625#1594475312699.2021#1594475453833.15#141133.94775390625
0#1#5#0#us-east-1#python3.7#1856#scale75454845#f0796532-342c-4f81-8827-66d1714fd0c9#f0796532-342c-4f81-8827-66d1714fd0c9#sandbox-root-WL1m5E#sandbox-service-07daeb#169.254.248.133#b'3.236.119.190'#169.254.76.1#4864.24;9710.14#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475453985.5076#1594475470549.4285#16563.9208984375#1594475471613.823#1594475611437.908#139824.0849609375
0#1#5#2#us-east-1#python3.7#896#scale75461103#034cfb18-7bfa-4a64-b37a-464c81ea4584#034cfb18-7bfa-4a64-b37a-464c81ea4584#sandbox-root-ttCRyC#sandbox-service-fc1dfc#169.254.3.149#b'18.205.244.229'#169.254.76.1#264.22;518.35#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475452962.9307#1594475470516.9714#17554.040771484375#1594475471627.818#1594475611467.281#139839.462890625
0#1#5#1#us-east-1#python3.7#3008#scale75457725#93ac68e8-064c-4cd5-ad58-ceb0f5405e81#93ac68e8-064c-4cd5-ad58-ceb0f5405e81#sandbox-root-wDCzUR#sandbox-service-1a1e86#169.254.173.93#b'52.91.224.106'#169.254.76.1#4267.04;8516.70#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475454825.006#1594475470547.522#15722.515869140625#1594475471624.805#1594475611479.1511#139854.34619140625
0#1#5#4#us-east-1#python3.7#1344#scale75467142#4d87b67c-15df-4fa0-9c83-70e08e0cd232#4d87b67c-15df-4fa0-9c83-70e08e0cd232#sandbox-root-9bWC2K#sandbox-service-e08c3d#169.254.3.29#b'3.237.37.75'#169.254.76.1#987.07;1959.67#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475453869.5957#1594475470526.3386#16656.742919921875#1594475471343.954#1594475611526.327#140182.37280273438
0#1#5#3#us-east-1#python3.7#256#scale75464072#92e83c95-f86b-4322-b5f0-e66c97aeeb4f#92e83c95-f86b-4322-b5f0-e66c97aeeb4f#sandbox-root-sUd8ZR#sandbox-service-1a8be3#169.254.245.181#b'18.207.132.140'#169.254.76.1#3665.08;7325.89#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475455055.9915#1594475470554.467#15498.4755859375#1594475471777.126#1594475612125.0999#140347.97387695312
1#1#1#0#us-east-1#python3.7#2176#scale75616018#7afea6d5-81e1-4aa1-94d5-696f8168bab9#7afea6d5-81e1-4aa1-94d5-696f8168bab9#sandbox-root-kXjErW#sandbox-service-1ce11f#169.254.161.173#b'34.237.223.60'#169.254.76.1#4625.79;9232.41#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475601767.7385#1594475619418.0525#17650.31396484375#1594475619293.112#1594475760408.507#141115.39501953125
1#1#5#2#us-east-1#python3.7#2112#scale75767370#61273833-53a1-4f1f-bb1e-ab08297a9e0a#61273833-53a1-4f1f-bb1e-ab08297a9e0a#sandbox-root-SVl0a9#sandbox-service-0f0dab#169.254.216.77#b'3.235.175.100'#169.254.76.1#3552.90;7087.08#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475759556.5684#1594475776588.4482#17031.8798828125#1594475777248.135#1594475917484.6921#140236.55712890625
1#1#5#0#us-east-1#python3.7#2432#scale75761121#da3ca78a-057c-4e80-93b4-6098432d6b83#da3ca78a-057c-4e80-93b4-6098432d6b83#sandbox-root-xk0dEq#sandbox-service-95ecf9#169.254.25.93#b'3.233.233.132'#169.254.76.1#2274.57;4531.57#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475760436.739#1594475776585.9116#16149.172607421875#1594475777182.935#1594475917487.098#140304.16284179688
1#1#5#1#us-east-1#python3.7#2368#scale75763999#155004cd-8c91-4f46-ae8f-13bb2cd4e72c#155004cd-8c91-4f46-ae8f-13bb2cd4e72c#sandbox-root-NYATD9#sandbox-service-c86cd3#169.254.142.237#b'54.159.117.190'#169.254.76.1#3835.75;7654.72#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475761346.2786#1594475776601.125#15254.846435546875#1594475777310.139#1594475917489.645#140179.50610351562
1#1#5#3#us-east-1#python3.7#1792#scale75770343#5f43854b-b6bb-4db7-a7c9-753d1e0061f3#5f43854b-b6bb-4db7-a7c9-753d1e0061f3#sandbox-root-2i0OAM#sandbox-service-5ddc2e#169.254.216.77#b'3.235.95.33'#169.254.76.1#3726.13;7432.64#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475759647.449#1594475776622.74#16975.291015625#1594475777353.93#1594475917526.938#140173.00805664062
1#1#5#4#us-east-1#python3.7#2752#scale75773318#41395580-655d-49ec-9cca-ca78dc6f0fe4#41395580-655d-49ec-9cca-ca78dc6f0fe4#sandbox-root-8strQB#sandbox-service-653a2f#169.254.84.5#b'34.227.16.70'#169.254.76.1#3249.40;6481.71#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475761162.3472#1594475776653.6914#15491.34423828125#1594475777400.2012#1594475917555.161#140154.95971679688
2#1#1#0#us-east-1#python3.7#1792#scale75923514#d02be104-83ac-4fe4-91a7-a9ee50b5be29#d02be104-83ac-4fe4-91a7-a9ee50b5be29#sandbox-root-pWbyst#sandbox-service-d4d20e#169.254.153.125#b'3.85.172.76'#169.254.76.1#4689.59;9359.21#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594475909608.9714#1594475927782.7388#18173.767333984375#1594475927549.0762#1594476068667.246#141118.169921875
2#1#5#1#us-east-1#python3.7#1920#scale76073332#84738fc2-8dc8-4cbb-b180-7a716acab307#84738fc2-8dc8-4cbb-b180-7a716acab307#sandbox-root-bw5zfV#sandbox-service-4fb574#169.254.130.173#b'54.90.227.18'#169.254.76.1#4108.10;8197.28#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476076546.5112#1594476093533.5002#16986.989013671875#1594476094514.8#1594476234507.178#139992.3779296875
2#1#5#0#us-east-1#python3.7#1024#scale76069594#f15876dc-e3cd-494c-8805-5eacba0bbb21#f15876dc-e3cd-494c-8805-5eacba0bbb21#sandbox-root-wJEgFZ#sandbox-service-2d0094#169.254.65.181#b'3.82.212.163'#169.254.76.1#4166.96;8322.48#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476077680.2686#1594476093604.382#15924.113525390625#1594476094526.865#1594476234528.441#140001.57592773438
2#1#5#3#us-east-1#python3.7#1728#scale76084392#1a46b420-6f6d-4359-802e-5b6e9d4e984f#1a46b420-6f6d-4359-802e-5b6e9d4e984f#sandbox-root-xPQ7Co#sandbox-service-d7f698#169.254.101.93#b'54.167.182.246'#169.254.76.1#4299.50;8581.24#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476076477.3008#1594476093636.3494#17159.048583984375#1594476094248.17#1594476234581.9321#140333.76220703125
2#1#5#4#us-east-1#python3.7#1152#scale76089105#60b53eee-a5b9-4794-bf47-5ae88a773bd2#60b53eee-a5b9-4794-bf47-5ae88a773bd2#sandbox-root-TKrOgI#sandbox-service-d57988#169.254.75.245#b'54.174.124.9'#169.254.76.1#11411.14;22808.53#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476077894.9739#1594476093790.4119#15895.43798828125#1594476094491.1511#1594476234716.2139#140225.06274414062
2#1#5#2#us-east-1#python3.7#576#scale76079573#51bf79c3-9a6e-478f-a69f-3c03e3e21986#51bf79c3-9a6e-478f-a69f-3c03e3e21986#sandbox-root-GpfSYo#sandbox-service-12cd3e#169.254.141.141#b'100.26.140.185'#169.254.76.1#2299.74;4591.89#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476075806.7258#1594476093685.425#17878.69921875#1594476094508.887#1594476234747.4639#140238.57690429688
3#1#1#0#us-east-1#python3.7#2432#scale76240842#99009b5e-a618-411a-a27c-9de41a6d9e29#99009b5e-a618-411a-a27c-9de41a6d9e29#sandbox-root-poupXe#sandbox-service-9cd0cb#169.254.95.77#b'107.23.34.121'#169.254.76.1#4289.28;8557.66#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476225409.028#1594476244130.9556#18721.927490234375#1594476243972.024#1594476385132.004#141159.97998046875
3#1#5#0#us-east-1#python3.7#2880#scale76386066#ecb7fa39-7957-4960-98f9-9775450d9dfe#ecb7fa39-7957-4960-98f9-9775450d9dfe#sandbox-root-847en8#sandbox-service-234c30#169.254.51.45#b'35.173.234.169'#169.254.76.1#3230.90;6443.16#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476383633.7554#1594476400630.2915#16996.5361328125#1594476401379.919#1594476541491.771#140111.85205078125
3#1#5#2#us-east-1#python3.7#2496#scale76391993#70f73bc7-14aa-41b0-928d-be7a628c4001#70f73bc7-14aa-41b0-928d-be7a628c4001#sandbox-root-vaWbaX#sandbox-service-4531be#169.254.130.5#b'52.204.45.34'#169.254.76.1#4891.11;9763.30#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476384065.086#1594476400654.639#16589.552978515625#1594476401244.059#1594476541544.252#140300.19287109375
3#1#5#1#us-east-1#python3.7#2048#scale76389228#361bc16d-7dc8-47c3-a7dd-1a869995018a#361bc16d-7dc8-47c3-a7dd-1a869995018a#sandbox-root-n4bkYO#sandbox-service-5291ec#169.254.219.221#b'52.70.181.105'#169.254.76.1#4481.26;8943.90#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476383706.9683#1594476400716.4475#17009.479248046875#1594476401364.466#1594476541610.386#140245.919921875
3#1#5#4#us-east-1#python3.7#512#scale76397521#2620e2f0-2ab3-4cf1-80cf-c02d777422c3#2620e2f0-2ab3-4cf1-80cf-c02d777422c3#sandbox-root-XJjwLR#sandbox-service-873232#169.254.67.197#b'3.237.42.71'#169.254.76.1#2154.24;4302.29#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476384966.6726#1594476400817.57#15850.8974609375#1594476401328.592#1594476542003.9128#140675.32080078125
3#1#5#3#us-east-1#python3.7#256#scale76394706#e7b4806a-a0d9-490c-a604-86bb51863f81#e7b4806a-a0d9-490c-a604-86bb51863f81#sandbox-root-ZlPYiy#sandbox-service-5ab882#169.254.39.101#b'3.236.171.73'#169.254.76.1#2751.46;5498.55#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476384066.1274#1594476400583.0261#16516.898681640625#1594476401226.1208#1594476542053.4302#140827.30932617188
4#1#1#0#us-east-1#python3.7#576#scale76545967#2326f76b-b3a4-4430-bb69-d2ddb53c7d20#2326f76b-b3a4-4430-bb69-d2ddb53c7d20#sandbox-root-a0Nj7q#sandbox-service-f29092#169.254.120.181#b'3.234.249.66'#169.254.76.1#3178.60;6349.26#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476532190.731#1594476549586.5508#17395.81982421875#1594476549666.231#1594476690683.379#141017.14794921875
4#1#5#0#us-east-1#python3.7#1664#scale76691606#5c6339a9-018a-4dc8-9107-f3048e99c8a0#5c6339a9-018a-4dc8-9107-f3048e99c8a0#sandbox-root-ONj8gl#sandbox-service-de414e#169.254.101.21#b'3.236.229.81'#169.254.76.1#4538.01;9058.49#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476689995.9167#1594476706759.2336#16763.31689453125#1594476707892.872#1594476847795.247#139902.375
4#1#5#4#us-east-1#python3.7#1664#scale76703793#14e5693f-61dd-478e-918a-e5fb520bcf07#14e5693f-61dd-478e-918a-e5fb520bcf07#sandbox-root-QAvKnq#sandbox-service-d14802#169.254.88.69#b'3.80.9.74'#169.254.76.1#4253.96;8490.39#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476690862.4429#1594476706861.2322#15998.789306640625#1594476707511.98#1594476847798.884#140286.90405273438
4#1#5#2#us-east-1#python3.7#1856#scale76697647#55aa55bd-7721-4c6c-93b7-4074b80076fd#55aa55bd-7721-4c6c-93b7-4074b80076fd#sandbox-root-jHaR5o#sandbox-service-8f3c91#169.254.0.197#b'18.206.204.222'#169.254.76.1#185.77;354.39#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476690853.2388#1594476706859.6277#16006.388916015625#1594476707873.97#1594476847803.356#139929.38598632812
4#1#5#3#us-east-1#python3.7#2240#scale76700617#82d2bbad-0ccd-487c-b052-1c56b2194a9c#82d2bbad-0ccd-487c-b052-1c56b2194a9c#sandbox-root-da83c0#sandbox-service-bccd62#169.254.20.109#b'34.204.99.104'#169.254.76.1#4103.31;8187.82#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476690305.954#1594476706855.4539#16549.499755859375#1594476707578.7202#1594476847806.318#140227.59790039062
4#1#5#1#us-east-1#python3.7#384#scale76694474#a96178c1-976b-4e8e-9027-b00f1154da5c#a96178c1-976b-4e8e-9027-b00f1154da5c#sandbox-root-ZlpWdv#sandbox-service-a32898#169.254.51.157#b'3.237.1.201'#169.254.76.1#1940.84;3876.53#2;Intel(R) Xeon(R) Processor @ 2.50GHz#1594476690689.9658#1594476706774.0132#16084.04736328125#1594476707641.509#1594476848008.209#140366.69995117188